method,sigma,equation_type,bc_type,sub_exp,display,n,h,linf_error,l2_error,observed_order_linf,observed_order_l2,boundary_flux_linf,boundary_dirichlet_linf,mean_offset,weighted_mean_solution,compatibility_integral,error,rate
FA,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",9,0.125,0.012318597160209332,0.0068436650890052,,,0.04692562826576774,,0.0,-1.734723475976807e-18,5.273559366969494e-16,0.012318597160209332,
FA,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",17,0.0625,0.0030632774487351355,0.0016217351199184513,2.00769002503424,2.077230958287454,0.005925382846552196,,0.0,1.734723475976807e-18,2.7755575615628914e-17,0.0030632774487351355,2.00769002503424
FA,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",33,0.03125,0.0007648012600744991,0.00039398852791718144,2.0019192359745337,2.0413126742744314,0.0007425468979018746,,0.0,-8.673617379884035e-19,4.163336342344337e-17,0.0007648012600744991,2.0019192359745337
FA,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",65,0.015625,0.0001911367635756278,9.703866458436138e-05,2.0004796048180027,2.021522020382742,9.287699709403796e-05,,0.0,-6.938893903907228e-18,-1.3877787807814457e-17,0.0001911367635756278,2.0004796048180027
FA,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",129,0.0078125,4.778022026763473e-05,2.4075304785926297e-05,2.000119885693133,2.0110056344205995,1.161145761585658e-05,,0.0,1.951563910473908e-18,2.7755575615628914e-17,4.778022026763473e-05,2.000119885693133
CR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",9,0.125,0.012318597160210443,0.006843665089005432,,,0.0469256282657704,,0.0,5.204170427930421e-18,5.273559366969494e-16,0.012318597160210443,
CR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",17,0.0625,0.003063277448736468,0.0016217351199191573,2.007690025033743,2.077230958286875,0.005925382846555749,,0.0,-3.469446951953614e-18,2.7755575615628914e-17,0.003063277448736468,2.007690025033743
CR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",33,0.03125,0.0007648012600729448,0.00039398852791513257,2.001919235978093,2.0413126742825622,0.0007425468979160854,,0.0,-8.673617379884035e-19,4.163336342344337e-17,0.0007648012600729448,2.001919235978093
CR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",65,0.015625,0.00019113676357829235,9.703866458295887e-05,2.000479604794959,2.021522020396091,9.287699710114339e-05,,0.0,-6.5052130349130266e-18,-1.3877787807814457e-17,0.00019113676357829235,2.000479604794959
CR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",129,0.0078125,4.778022005424987e-05,2.4075304675558202e-05,2.000119892156272,2.0110056410134756,1.1611457551907733e-05,,0.0,-4.336808689942018e-19,2.7755575615628914e-17,4.778022005424987e-05,2.000119892156272
FACR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",9,0.125,0.01231859716021022,0.006843665089005507,,,0.04692562826577085,,0.0,-5.204170427930421e-18,5.273559366969494e-16,0.01231859716021022,
FACR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",17,0.0625,0.0030632774487358017,0.001621735119918672,2.0076900250340306,2.077230958287322,0.005925382846553973,,0.0,-8.673617379884035e-18,2.7755575615628914e-17,0.0030632774487358017,2.0076900250340306
FACR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",33,0.03125,0.0007648012600680598,0.0003939885279132885,2.0019192359869944,2.041312674288883,0.0007425468979000982,,0.0,8.673617379884035e-19,4.163336342344337e-17,0.0007648012600680598,2.0019192359869944
FACR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",65,0.015625,0.00019113676355830833,9.703866457455743e-05,2.000479604936583,2.021522020514245,9.287699706206354e-05,,0.0,-5.637851296924623e-18,-1.3877787807814457e-17,0.00019113676355830833,2.000479604936583
FACR,1.0,modified_H,neumann,a_pure_neumann_sigma1,"Pure Neumann, sigma=1",129,0.0078125,4.7780220123527783e-05,2.407530471316127e-05,2.0001198899136283,2.011005638635233,1.1611457608751152e-05,,0.0,-2.168404344971009e-19,2.7755575615628914e-17,4.7780220123527783e-05,2.0001198899136283
FA,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",9,0.125,0.0085587037414534,0.004754835411918519,,,0.046751339893131405,,0.0,-4.163336342344337e-17,-2.7755575615628914e-17,0.0085587037414534,
FA,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",17,0.0625,0.002134256854729566,0.0011299006877978778,2.0036584969067763,2.0731994301600056,0.005919894855099805,,0.0,-3.469446951953614e-18,-5.551115123125783e-17,0.002134256854729566,2.0036584969067763
FA,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",33,0.03125,0.000533225440761953,0.0002746918937257493,2.00091629315432,2.040309731454797,0.0007423750734076862,,0.0,-2.6020852139652106e-18,-2.7755575615628914e-17,0.000533225440761953,2.00091629315432
FA,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",65,0.015625,0.0001332851857167583,6.766786351767535e-05,2.000229176872087,2.021271592434774,9.287162500370982e-05,,0.0,0.0,-4.163336342344337e-17,0.0001332851857167583,2.000229176872087
FA,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",129,0.0078125,3.3319973070655706e-05,1.6789133717678743e-05,2.000057297911901,2.0109430466433817,1.1611289679080983e-05,,0.0,-4.336808689942018e-19,-2.0816681711721685e-17,3.3319973070655706e-05,2.000057297911901
CR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",9,0.125,0.008558703741453844,0.004754835411918588,,,0.046751339893134514,,0.0,-2.0816681711721685e-17,-2.7755575615628914e-17,0.008558703741453844,
CR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",17,0.0625,0.002134256854730898,0.0011299006877983594,2.0036584969059508,2.0731994301594114,0.005919894855101582,,0.0,-3.469446951953614e-18,-5.551115123125783e-17,0.002134256854730898,2.0036584969059508
CR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",33,0.03125,0.0005332254407588444,0.00027469189372411666,2.0009162931636313,2.0403097314639864,0.0007423750734165679,,0.0,-3.469446951953614e-18,-2.7755575615628914e-17,0.0005332254407588444,2.0009162931636313
CR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",65,0.015625,0.00013328518571564807,6.766786351627898e-05,2.0002291768756932,2.02127159245597,9.287162502147339e-05,,0.0,8.673617379884035e-19,-4.163336342344337e-17,0.00013328518571564807,2.0002291768756932
CR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",129,0.0078125,3.3319972916334706e-05,1.6789133638125178e-05,2.000057304581706,2.010943053449671,1.1611289664870128e-05,,0.0,0.0,-2.0816681711721685e-17,3.3319972916334706e-05,2.000057304581706
FACR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",9,0.125,0.0085587037414534,0.004754835411918517,,,0.046751339893131405,,0.0,-6.938893903907228e-18,-2.7755575615628914e-17,0.0085587037414534,
FACR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",17,0.0625,0.002134256854730898,0.001129900687798584,2.0036584969058757,2.0731994301591032,0.005919894855101582,,0.0,-6.938893903907228e-18,-5.551115123125783e-17,0.002134256854730898,2.0036584969058757
FACR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",33,0.03125,0.0005332254407612869,0.00027469189372500457,2.0009162931570232,2.04030973145961,0.0007423750734201207,,0.0,-3.469446951953614e-18,-2.7755575615628914e-17,0.0005332254407612869,2.0009162931570232
FACR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",65,0.015625,0.00013328518571409376,6.766786351548327e-05,2.0002291768991256,2.0212715924775986,9.287162502857882e-05,,0.0,4.336808689942018e-19,-4.163336342344337e-17,0.00013328518571409376,2.0002291768991256
FACR,10.0,modified_H,neumann,a_pure_neumann_sigma10,"Pure Neumann, sigma=10",129,0.0078125,3.331997287991939e-05,1.6789133619860227e-05,2.0000573061416,2.010943055002219,1.1611289707502692e-05,,0.0,6.505213034913027e-19,-2.0816681711721685e-17,3.331997287991939e-05,2.0000573061416
FA,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",9,0.125,0.0085587037414534,0.004252854081149172,,,0.046751339893134514,1.2246467991473532e-16,0.0,,,0.0085587037414534,
FA,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",17,0.0625,0.002134256854729566,0.0010652805845456034,2.0036584969067763,1.997197883437506,0.00591989485510247,1.2246467991473532e-16,0.0,,,0.002134256854729566,2.0036584969067763
FA,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",33,0.03125,0.000533225440761953,0.00026649028054872534,2.00091629315432,1.999078651358929,0.0007423750734112389,1.2246467991473532e-16,0.0,,,0.000533225440761953,2.00091629315432
FA,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",65,0.015625,0.0001332851857167583,6.66347056941686e-05,2.000229176872087,1.9997372314896409,9.28716249966044e-05,1.2246467991473532e-16,0.0,,,0.0001332851857167583,2.000229176872087
FA,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",129,0.0078125,3.3319973070655706e-05,1.665948595722382e-05,2.000057297911901,1.9999298934788263,1.1611289664870128e-05,1.2246467991473532e-16,0.0,,,3.3319973070655706e-05,2.000057297911901
CR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",9,0.125,0.0085587037414534,0.004252854081149163,,,0.046751339893134514,1.2246467991473532e-16,0.0,,,0.0085587037414534,
CR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",17,0.0625,0.002134256854729566,0.001065280584545745,2.0036584969067763,1.9971978834373112,0.00591989485510247,1.2246467991473532e-16,0.0,,,0.002134256854729566,2.0036584969067763
CR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",33,0.03125,0.0005332254407586223,0.0002664902805470562,2.0009162931633315,1.9990786513681569,0.0007423750734183443,1.2246467991473532e-16,0.0,,,0.0005332254407586223,2.0009162931633315
CR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",65,0.015625,0.00013328518571564807,6.663470569326709e-05,2.0002291768750924,1.9997372315001234,9.287162502147339e-05,1.2246467991473532e-16,0.0,,,0.00013328518571564807,2.0002291768750924
CR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",129,0.0078125,3.331997291855515e-05,1.6659485881054755e-05,2.0000573044855647,1.9999299000554738,1.1611289693291837e-05,1.2246467991473532e-16,0.0,,,3.331997291855515e-05,2.0000573044855647
FACR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",9,0.125,0.008558703741453177,0.004252854081149096,,,0.04675133989313407,1.2246467991473532e-16,0.0,,,0.008558703741453177,
FACR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",17,0.0625,0.002134256854730898,0.0010652805845462491,2.0036584969058384,1.9971978834366055,0.005919894855101582,1.2246467991473532e-16,0.0,,,0.002134256854730898,2.0036584969058384
FACR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",33,0.03125,0.0005332254407592885,0.00026649028054746165,2.00091629316243,1.999078651366645,0.0007423750734130152,1.2246467991473532e-16,0.0,,,0.0005332254407592885,2.00091629316243
FACR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",65,0.015625,0.0001332851857098749,6.663470569075706e-05,2.000229176939384,1.9997372315566622,9.287162500726254e-05,1.2246467991473532e-16,0.0,,,0.0001332851857098749,2.000229176939384
FACR,10.0,modified_H,"('N', 'D')",b_mixed_ND_sigma10,"Mixed (N,D), sigma=10",129,0.0078125,3.3319972871925785e-05,1.6659485857736744e-05,2.0000573064420433,1.9999299020204464,1.1611289664870128e-05,1.2246467991473532e-16,0.0,,,3.3319972871925785e-05,2.0000573064420433
FA,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",9,0.125,0.012950746721879014,0.0071948592899328066,,,0.04695493130872297,,-3.2526065174565133e-19,-6.938893903907228e-18,-1.3877787807814457e-16,0.012950746721879014,
FA,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",17,0.0625,0.003218964440078409,0.0017041576447473221,2.0083667395266787,2.07790767277982,0.0059263025343119224,,3.3881317890172014e-21,1.734723475976807e-18,-5.551115123125783e-17,0.003218964440078409,2.0083667395266787
FA,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",33,0.03125,0.000803577679381551,0.0004139642590751732,2.0020872427975958,2.0414806810982196,0.0007425756692196472,,-2.6215669717520595e-19,8.673617379884035e-19,-1.3877787807814457e-17,0.000803577679381551,2.0020872427975958
FA,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",65,0.015625,0.00020082180971492416,0.00010195568800896086,2.000521533702502,2.0215639492659787,9.287789644218947e-05,,-2.5527455447876476e-19,1.734723475976807e-18,0.0,0.00020082180971492416,2.000521533702502
FA,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",129,0.0078125,5.0200916019038725e-05,2.5295035203299054e-05,2.0001303633598577,2.011016112087749,1.1611485710716352e-05,,-8.15533909528281e-20,-1.0842021724855044e-18,-1.0408340855860843e-17,5.0200916019038725e-05,2.0001303633598577
CR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",9,0.125,0.012950746721879944,0.00719485928993312,,,0.04695493130872652,,0.007812499999999959,0.007812499999999945,-1.3877787807814457e-16,0.012950746721879944,
CR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",17,0.0625,0.003218964440079997,0.0017041576447479076,2.0083667395260707,2.077907672779387,0.005926302534324357,,0.001953124999999966,0.0019531249999999705,-5.551115123125783e-17,0.003218964440079997,2.0083667395260707
CR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",33,0.03125,0.0008035776793788395,0.0004139642590728023,2.0020872428031753,2.041480681106978,0.0007425756692160945,,0.00031280517578120327,0.00031280517578120316,-1.3877787807814457e-17,0.0008035776793788395,2.0020872428031753
CR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",65,0.015625,0.00020082180971639762,0.00010195568800671437,2.000521533687049,2.021563949289504,9.287789643508404e-05,,-0.00010263919830330327,-0.00010263919830330332,0.0,0.00020082180971639762,2.000521533687049
CR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",129,0.0078125,5.020091579870655e-05,2.5295035088573283e-05,2.000130369702442,2.0110161185993123,1.161148568940007e-05,,-5.29214739800138e-05,-5.2921473980014786e-05,-1.0408340855860843e-17,5.020091579870655e-05,2.000130369702442
FACR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",9,0.125,0.012950746721879746,0.007194859289933019,,,0.04695493130872874,,0.005208333333333325,0.005208333333333315,-1.3877787807814457e-16,0.012950746721879746,
FACR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",17,0.0625,0.0032189644400815887,0.001704157644748876,2.0083667395253353,2.0779076727785473,0.005926302534326133,,0.0013020833333333304,0.0013020833333333235,-5.551115123125783e-17,0.0032189644400815887,2.0083667395253353
FACR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",33,0.03125,0.0008035776793788179,0.0004139642590736735,2.0020872428039276,2.0414806811047614,0.0007425756692089891,,0.00020853678385417232,0.0002085367838541713,-1.3877787807814457e-17,0.0008035776793788179,2.0020872428039276
FACR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",65,0.015625,0.00020082180969970562,0.00010195568800042061,2.000521533806925,2.0215639493815982,9.287789645640032e-05,,-5.4740905761732715e-05,-5.474090576173358e-05,0.0,0.00020082180969970562,2.000521533806925
FACR,0.0,Poisson,neumann,c_poisson_neumann_sigma0,"Neumann Poisson, sigma=0",129,0.0078125,5.0200915727137145e-05,2.529503505475276e-05,2.0001303716393193,2.011016120439198,1.1611485724927206e-05,,-2.822478612265644e-05,-2.822478612265686e-05,-1.0408340855860843e-17,5.0200915727137145e-05,2.0001303716393193
FA,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",9,0.125,0.0085587037414534,0.004252854081149249,,,0.04675133989313185,1.2246467991473532e-16,0.0,,,0.0085587037414534,
FA,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",17,0.0625,0.002134256854729344,0.0010652805845455995,2.003658496906927,1.9971978834375375,0.0059198948550953645,1.2246467991473532e-16,0.0,,,0.002134256854729344,2.003658496906927
FA,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",33,0.03125,0.000533225440761953,0.0002664902805487273,2.0009162931541704,1.9990786513589132,0.0007423750734165679,1.2246467991473532e-16,0.0,,,0.000533225440761953,2.0009162931541704
FA,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",65,0.015625,0.0001332851857167583,6.663470569418572e-05,2.000229176872087,1.999737231489281,9.287162502857882e-05,1.2246467991473532e-16,0.0,,,0.0001332851857167583,2.000229176872087
FA,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",129,0.0078125,3.3319973070655706e-05,1.6659485957223807e-05,2.000057297911901,1.999929893479198,1.1611289664870128e-05,1.2246467991473532e-16,0.0,,,3.3319973070655706e-05,2.000057297911901
CR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",9,0.125,0.008558703741453622,0.0042528540811492335,,,0.04675133989313229,1.2246467991473532e-16,0.0,,,0.008558703741453622,
CR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",17,0.0625,0.002134256854730676,0.0010652805845460546,2.003658496906063,1.9971978834369157,0.005919894855096253,1.2246467991473532e-16,0.0,,,0.002134256854730676,2.003658496906063
CR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",33,0.03125,0.0005332254407588444,0.0002664902805471447,2.0009162931634816,1.9990786513680974,0.0007423750734147916,1.2246467991473532e-16,0.0,,,0.0005332254407588444,2.0009162931634816
CR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",65,0.015625,0.00013328518571542602,6.663470569281497e-05,2.0002291768780966,1.999737231510391,9.287162501436796e-05,1.2246467991473532e-16,0.0,,,0.00013328518571542602,2.0002291768780966
CR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",129,0.0078125,3.331997291611266e-05,1.6659485878283463e-05,2.0000573045889167,1.9999299002856763,1.1611289650659273e-05,1.2246467991473532e-16,0.0,,,3.331997291611266e-05,2.0000573045889167
FACR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",9,0.125,0.008558703741453622,0.004252854081149236,,,0.04675133989313318,1.2246467991473532e-16,0.0,,,0.008558703741453622,
FACR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",17,0.0625,0.002134256854730898,0.0010652805845462689,2.0036584969059135,1.9971978834366264,0.005919894855097141,1.2246467991473532e-16,0.0,,,0.002134256854730898,2.0036584969059135
FACR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",33,0.03125,0.0005332254407610648,0.00026649028054801134,2.000916293157624,1.9990786513636958,0.0007423750734059098,1.2246467991473532e-16,0.0,,,0.0005332254407610648,2.000916293157624
FACR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",65,0.015625,0.00013328518571409376,6.663470569208302e-05,2.0002291768985248,1.9997372315309303,9.287162502147339e-05,1.2246467991473532e-16,0.0,,,0.00013328518571409376,2.0002291768985248
FACR,10.0,modified_H,"('D', 'N')",d_mixed_DN_sigma10,"Mixed (D,N), sigma=10 smoke check",129,0.0078125,3.331997287991939e-05,1.6659485860159763e-05,2.0000573061416,1.9999299018393233,1.1611289671975555e-05,1.2246467991473532e-16,0.0,,,3.331997287991939e-05,2.0000573061416
